{'Position': 'P4', 'Docked': True, 'Holding': False, 'Battery': 'L3', 'Error': 'None'}
{'Position': 'P4', 'Docked': False, 'Holding': False, 'Battery': 'L3', 'Error': 'None'}
{'Position': 'P10', 'Docked': False, 'Holding': False, 'Battery': 'L3', 'Error': 'None'}
{'Position': 'P10', 'Docked': False, 'Holding': False, 'Battery': 'L3', 'Error': 'None'}
{'Position': 'P12', 'Docked': False, 'Holding': False, 'Battery': 'L3', 'Error': 'None'}
{'Position': 'P12', 'Docked': False, 'Holding': False, 'Battery': 'L3', 'Error': 'None'}
{'Position': 'P2', 'Docked': False, 'Holding': False, 'Battery': 'L3', 'Error': 'None'}
{'Position': 'P2', 'Docked': True, 'Holding': False, 'Battery': 'L3', 'Error': 'None'}
{'Position': 'P2', 'Docked': True, 'Holding': False, 'Battery': 'L3', 'Error': 'None'}
{'Position': 'P2', 'Docked': True, 'Holding': False, 'Battery': 'L3', 'Error': 'None'}
{'Position': 'P2', 'Docked': True, 'Holding': True, 'Battery': 'L3', 'Error': 'None'}
